Variable,Country,Year,Value
inflows,Australia,2000,878
inflows,Australia,2001,847
inflows,Australia,2002,632
inflows,Australia,2003,780
inflows,Australia,2004,761
inflows,Australia,2005,987
inflows,Australia,2006,931
inflows,Australia,2007,977
inflows,Australia,2008,1153
inflows,Australia,2009,2041
inflows,Australia,2010,1832
inflows,Australia,2011,2559
inflows,Australia,2012,3024
inflows,Australia,2013,3068
inflows,Australia,2014,2693
inflows,Australia,2015,3935
inflows,Australia,2016,2785
inflows,Australia,2017,2818
inflows,Australia,2018,2560
inflows,Australia,2019,2163
inflows,Austria,2000,2466
inflows,Austria,2001,1060
inflows,Austria,2002,1007
inflows,Austria,2003,1152
inflows,Austria,2004,1008
inflows,Austria,2005,1033
inflows,Austria,2006,2161
inflows,Austria,2007,2004
inflows,Austria,2008,1701
inflows,Austria,2009,1872
inflows,Austria,2010,1627
inflows,Austria,2011,1349
inflows,Austria,2012,2409
inflows,Austria,2013,2595
inflows,Austria,2014,2612
inflows,Austria,2015,4673
inflows,Austria,2016,4678
inflows,Austria,2017,1806
inflows,Austria,2018,1699
inflows,Austria,2019,1400
inflows,Belgium,2008,242
inflows,Belgium,2009,277
inflows,Belgium,2010,350
inflows,Belgium,2011,374
inflows,Belgium,2012,644
inflows,Belgium,2013,460
inflows,Belgium,2014,338
inflows,Belgium,2015,644
inflows,Belgium,2016,437
inflows,Belgium,2017,447
inflows,Belgium,2018,750
inflows,Belgium,2019,1093
inflows,Canada,2000,5617
inflows,Canada,2001,5746
inflows,Canada,2002,7889
inflows,Canada,2003,5918
inflows,Canada,2004,6348
inflows,Canada,2005,5837
inflows,Canada,2006,7480
inflows,Canada,2007,6974
inflows,Canada,2008,6474
inflows,Canada,2009,6580
inflows,Canada,2010,7477
inflows,Canada,2011,7479
inflows,Canada,2012,7525
inflows,Canada,2013,11288
inflows,Canada,2014,16772
inflows,Canada,2015,11668
inflows,Canada,2016,6485
inflows,Canada,2017,4735
inflows,Canada,2018,5510
inflows,Canada,2019,6055
inflows,Czech Republic,2003,25
inflows,Czech Republic,2004,16
inflows,Czech Republic,2005,26
inflows,Czech Republic,2006,38
inflows,Czech Republic,2007,68
inflows,Czech Republic,2008,54
inflows,Czech Republic,2009,64
inflows,Czech Republic,2010,79
inflows,Czech Republic,2011,27
inflows,Czech Republic,2012,35
inflows,Czech Republic,2013,58
