Country of birth/nationality,Variable,Gender,Country,Year,Value
Iran,inflow,Women,Australia,2000,434
Iran,inflow,Women,Australia,2001,439
Iran,inflow,Women,Australia,2002,330
Iran,inflow,Women,Australia,2003,412
Iran,inflow,Women,Australia,2004,410
Iran,inflow,Women,Australia,2005,478
Iran,inflow,Women,Australia,2006,456
Iran,inflow,Women,Australia,2007,477
Iran,inflow,Women,Australia,2008,538
Iran,inflow,Women,Australia,2009,948
Iran,inflow,Women,Australia,2010,866
Iran,inflow,Women,Australia,2011,1469
Iran,inflow,Women,Australia,2012,1985
Iran,inflow,Women,Australia,2013,1926
Iran,inflow,Women,Australia,2014,1420
Iran,inflow,Women,Australia,2015,1832
Iran,inflow,Women,Australia,2016,1368
Iran,inflow,Women,Australia,2017,1376
Iran,inflow,Women,Australia,2018,1294
Iran,inflow,Women,Australia,2019,1106
Iran,outflow,Women,Australia,2000,2
Iran,outflow,Women,Australia,2001,15
Iran,outflow,Women,Australia,2004,104
Iran,outflow,Women,Australia,2005,77
Iran,outflow,Women,Australia,2006,124
Iran,outflow,Women,Australia,2007,113
Iran,outflow,Women,Australia,2008,125
Iran,outflow,Women,Australia,2009,115
Iran,outflow,Women,Australia,2010,100
Iran,outflow,Women,Australia,2011,107
Iran,outflow,Women,Australia,2012,125
Iran,outflow,Women,Australia,2013,141
Iran,outflow,Women,Australia,2014,158
Iran,outflow,Women,Australia,2015,200
Iran,outflow,Women,Australia,2016,200
Iran,inflow,Total,Australia,2000,878
Iran,inflow,Total,Australia,2001,847
Iran,inflow,Total,Australia,2002,632
Iran,inflow,Total,Australia,2003,780
Iran,inflow,Total,Australia,2004,761
Iran,inflow,Total,Australia,2005,987
Iran,inflow,Total,Australia,2006,931
Iran,inflow,Total,Australia,2007,977
Iran,inflow,Total,Australia,2008,1153
Iran,inflow,Total,Australia,2009,2041
Iran,inflow,Total,Australia,2010,1832
Iran,inflow,Total,Australia,2011,2559
Iran,inflow,Total,Australia,2012,3024
Iran,inflow,Total,Australia,2013,3068
